자치구명,구명,지점명,매장주소,위도,경도
서울특별시,강남구,개포,"서울특별시 강남구 논현로 58 (개포동, 동진빌딩)",127.0472399,37.4755612
서울특별시,강남구,논현,서울특별시 강남구 학동로4길 15,127.0235534,37.5105207
서울특별시,강남구,삼성,서울특별시 강남구 봉은사로 451 (삼성동),127.0490263,37.5120471
서울특별시,강남구,압구정,서울특별시 강남구 압구정로 306 (신사동),127.0347606,37.5288635
서울특별시,강남구,역삼,서울특별시 강남구 역삼로  146 청오빌딩,127.0353681,37.4945247
서울특별시,강남구,일원,"서울특별시 강남구 일원로9길 18, 태경빌딩 102호 (일원동)",127.0831347,37.4896505
서울특별시,강동구,강일,서울특별시 강동구 상일로 127 (고덕동),127.1709077,37.5585096
서울특별시,강동구,길동,"서울특별시 강동구 천중로 200 (길동, 다성이즈빌)",127.142569,37.5407165
서울특별시,강동구,둔촌,"서울특별시 강동구 풍성로 186, 1층 (성내동)",127.1323739,37.5298086
서울특별시,강동구,천호암사,서울특별시 강동구 올림픽로 738 (천호동),127.1269933,37.5469963
서울특별시,강북구,미아,"서울특별시 강북구 삼양로24길 19, 102동 101호 (미아동, 현대성우아파트)",127.0223046,37.6172672
서울특별시,강북구,번동,"서울특별시 강북구 덕릉로 147 (번동, 선경빌딩)",127.0301348,37.6353654
서울특별시,강북구,수유,"서울특별시 강북구 한천로 1131, 104호 (수유동, 수유현대아파트)",127.0182963,37.6454957
서울특별시,강서구,강서구청,서울특별시 강서구 까치산로 189-1,126.8538918,37.5541459
서울특별시,강서구,등촌가양,서울특별시 강서구 강서로 447,126.8399971,37.56552
서울특별시,강서구,발산,서울특별시 강서구 강서로 211  1층,126.8371986,37.5445729
서울특별시,강서구,방화,서울특별시 강서구 금낭화로 69 (방화동),126.8113644,37.5715479
서울특별시,강서구,염창,"서울특별시 강서구 양천로 731, 309동 102~3호 (염창동, 동아3차아파트)",126.8776792,37.549794
서울특별시,강서구,화곡,서울특별시 강서구 곰달래로 66 (화곡동),126.8401009,37.5300223
서울특별시,관악구,낙성대,"서울특별시 관악구 남부순환로 1862 (봉천동, 일송빌딩)",126.956537,37.4795434
서울특별시,관악구,독산난곡,서울특별시 관악구 난곡로 276  도미노피자 독산난곡점,126.9154002,37.4786619
서울특별시,관악구,보라매,서울특별시 관악구 봉천로 283-1 (봉천동),126.9328112,37.487588
서울특별시,관악구,신림,서울특별시 관악구 신림로 123 (신림동),126.9356588,37.4707467
서울특별시,광진구,구의광장,서울특별시 광진구 광나루로 562,127.0918889,37.5440673
서울특별시,광진구,군자,서울특별시 광진구 능동로 253 태영빌딩 1층,127.0768001,37.5527873
서울특별시,광진구,자양,"서울특별시 광진구 아차산로 312, 101호 (자양동, 드림타운)",127.0773659,37.5377719
서울특별시,광진구,중곡,서울특별시 광진구 용마산로 39 (중곡동),127.0876622,37.5571683
서울특별시,구로구,개봉,"서울특별시 구로구 중앙로8길 11, 상가 104호 (고척동, 고척월드메르디앙)",126.8632164,37.502977
서울특별시,구로구,구로,서울특별시 구로구 구로동로 218 (구로동),126.8827473,37.4980265
서울특별시,구로구,신도림,"서울특별시 구로구 경인로61길 21 1층  103,104호 (신도림동, 신도림 크라운빌)",126.8840609,37.5077899
서울특별시,금천구,가산,서울특별시 금천구 가산로 146 (가산동),126.8910545,37.4783602
서울특별시,금천구,시흥,서울특별시 금천구 독산로 3 (시흥동),126.9035745,37.4487695
서울특별시,노원구,공릉,"서울특별시 노원구 화랑로 465, 101,102호 (공릉동, 엘네스트빌오피스텔)",127.0788952,37.6191506
서울특별시,노원구,당고개,"서울특별시 노원구 덕릉로 740 (상계동, 정진빌딩)",127.0764125,37.6636595
서울특별시,노원구,상계,서울특별시 노원구 노원로 558 (상계동),127.0571267,37.6615514
서울특별시,노원구,월계,서울특별시 노원구 광운로 52 (월계동),127.0596997,37.6218963
서울특별시,노원구,중계,"서울특별시 노원구 한글비석로8길 41, 상가 102호 (중계동, 주공6단지아파트)",127.0783625,37.6486487
서울특별시,도봉구,도봉,서울특별시 도봉구 도봉로 775 (도봉동),127.0440016,37.6737483
서울특별시,도봉구,쌍문,"서울특별시 도봉구 해등로 139 (창동, 미소애아파트)",127.040199,37.6561398
서울특별시,동대문구,고대,서울특별시 동대문구 안암로 82 (제기동),127.0303032,37.5832071
서울특별시,동대문구,이문,서울특별시 동대문구 휘경로 5-1 (이문동),127.060945,37.5963772
서울특별시,동대문구,장안,서울특별시 동대문구 한천로 95 (답십리동),127.0642936,37.5700636
서울특별시,동대문구,전농,"서울시 동대문구 서울시립대로 75 102동 106호(전농동, 전농동신성미소지움아파트)",127.0486607,37.5783198
서울특별시,동대문구,홍릉,"서울특별시 동대문구 회기로 30, 1층 (제기동)",127.0398168,37.5910826
서울특별시,동작구,사당,서울특별시 동작구 사당로 155  1층,126.9670117,37.4877952
서울특별시,동작구,상도,서울특별시 동작구 상도로 302 (상도동),126.9494065,37.5007361
서울특별시,동작구,중앙대,서울특별시 동작구 현충로 136  1층,126.9682741,37.5062127
서울특별시,마포구,마포,"서울특별시 마포구 백범로 123 (염리동, 신양빌딩)",126.9449237,37.5468195
서울특별시,마포구,망원,서울특별시 마포구 월드컵로10길 5 (서교동),126.9120314,37.5545668
서울특별시,마포구,상암,서울특별시 마포구 월드컵북로 336 (상암동),126.8946901,37.5760649
서울특별시,마포구,신촌,"서울특별시 마포구 창전로 60, 1층 104~105호 (구수동, 서강빌딩)",126.9329072,37.5477946
서울특별시,서대문구,서대문,서울특별시 서대문구 통일로 149-1 (냉천동),126.9646453,37.5675317
서울특별시,서대문구,연희,서울특별시 서대문구 연희로 95 (연희동),126.9304366,37.5666166
서울특별시,서대문구,홍제,서울특별시 서대문구 세검정로 72 (홍제동),126.9482799,37.5939523
서울특별시,서초구,동서초,"서울특별시 서초구 서운로 220, 1층 2,3호 (서초동, 대지스포츠플라자)",127.0217872,37.5027161
서울특별시,서초구,방배역,"서울특별시 서초구 효령로 140 (방배동, 서진빌딩)",126.9993005,37.4814618
서울특별시,서초구,방배,서울특별시 서초구 방배로 254 (방배동),126.9888563,37.4957829
서울특별시,서초구,서방배,서울특별시 서초구 효령로 22 멤버스뷰,126.9875091,37.4774345
서울특별시,서초구,서초,"서울특별시 서초구 사임당로 115  지하1층 B101,B102호",127.0223638,37.4911711
서울특별시,서초구,양재,"서울특별시 서초구 바우뫼로 198, 1층 (양재동, 신우빌딩)",127.0412095,37.4796661
서울특별시,서초구,잠원,"서울특별시 서초구 나루터로 61, 101호 (잠원동, 태승빌딩)",127.016745,37.515415
서울특별시,성동구,성수2호,"서울특별시 성동구 성수일로 1, 1층 (성수동1가)",127.0478669,37.540859
서울특별시,성동구,옥수,"서울특별시 성동구 독서당로 212, 1층 (옥수동)",127.014413,37.543407
서울특별시,성동구,왕십리,서울특별시 성동구 난계로 81 (하왕십리동),127.0235443,37.5592081
서울특별시,성동구,행당,서울특별시 성동구 고산자로 308 (마장동),127.0370444,37.5670451
서울특별시,성북구,동소문,서울특별시 성북구 아리랑로 37-2 (동소문동7가),127.0153569,37.5960958
서울특별시,성북구,정릉,"서울특별시 성북구 보국문로 27, 1층 (정릉동)",127.0104613,37.6069787
서울특별시,송파구,가락,서울특별시 송파구 오금로36길 65,127.121714,37.4984666
서울특별시,송파구,롯데월드,서울특별시 송파구 올림픽로 240 롯데월드 지하1층,127.0981638,37.5110794
서울특별시,송파구,석촌,"서울특별시 송파구 백제고분로 285 (석촌동, 조광빌딩)",127.0983466,37.5027907
서울특별시,송파구,오금,서울특별시 송파구 중대로 314-1 (오금동),127.1337228,37.508257
서울특별시,송파구,위례,"서울시 송파구 위례광장로 290 제상가동 1층 138,139호 (장지동 위례중앙푸르지오 2단지)",127.1428384,37.4747277
서울특별시,송파구,잠실본,서울특별시 송파구 백제고분로 184 (잠실동),127.087057,37.5044035
서울특별시,송파구,잠실야구장,"서울특별시 송파구 올림픽로 25, 야구장내1호점 (잠실동, 서울종합운동장)",127.0736261,37.5148022
서울특별시,송파구,잠실,서울특별시 송파구 백제고분로 490 거보산업(주),127.1148332,37.5139214
서울특별시,송파구,장지,서울특별시 송파구 송이로32길 37 (문정동),127.1276788,37.4869712
서울특별시,양천구,목동,"서울특별시 양천구 목동중앙로 85, 금호종합상가 (목동)",126.8715085,37.5370105
서울특별시,양천구,신월,서울특별시 양천구 신월로 224 (신월동),126.8467273,37.5217334
서울특별시,양천구,양천,서울특별시 양천구 신월로 371 (신정동),126.8622836,37.5224109
서울특별시,영등포구,당산,"서울특별시 영등포구 영중로 145, 상가동 101호 (영등포동8가, 삼환아파트)",126.9049055,37.5295953
서울특별시,영등포구,대림,"서울특별시 영등포구 신길로 39, 1층 (대림동, 썬프라자)",126.9078281,37.495988
서울특별시,영등포구,대방,서울특별시 영등포구 여의대방로 209 (신길동),126.9222742,37.505609
서울특별시,영등포구,여의도,"서울특별시 영등포구 국제금융로 78 (여의도동, 홍우빌딩)",126.9313093,37.5208744
서울특별시,영등포구,영등포,"서울특별시 영등포구 문래북로 108 (문래동3가, 문래동태영데시앙)",126.8976235,37.5197002
서울특별시,용산구,용산,"서울특별시 용산구 원효로 210-1, 1층 (원효로2가)",126.9655087,37.5373714
서울특별시,용산구,이촌,서울특별시 용산구 서빙고로 40 (한강로3가),126.9687497,37.5239945
서울특별시,용산구,이태원,"서울특별시 용산구 보광로 112-3, 2층 (이태원동)",126.9946724,37.5328758
서울특별시,용산구,후암,"서울특별시 용산구 두텁바위로 13, 102호 (갈월동, 그린빌파크오피스텔)",126.9739411,37.5455164
서울특별시,은평구,가좌,"서울특별시 은평구 증산로 303, 상가 104~106호 (증산동, 태광아파트)",126.9094617,37.5842353
서울특별시,은평구,구파발,"서울특별시 은평구 진관4로 17, 820동 상가 101호 (진관동, 은평뉴타운상림마을)",126.9227324,37.6440574
서울특별시,은평구,연신내,서울특별시 은평구 통일로 797 (대조동),126.9249775,37.6153384
서울특별시,은평구,은평,서울특별시 은평구 연서로 35 (역촌동),126.915578,37.6022741
서울특별시,은평구,응암,"서울특별시 은평구 백련산로 160 (응암동, 녹번역센트레빌)",126.926119,37.598677
서울특별시,종로구,대학로,서울특별시 종로구 율곡로 223 (이화동),127.0036811,37.5762985
서울특별시,종로구,성균관대 인사캠(서울,서울특별시 종로구 성균관로 25-2 지하 1층 600주년 기념관,126.9921594,37.5879535
서울특별시,종로구,세종로,서울특별시 종로구 필운대로 43 (누하동),126.9685239,37.5799019
서울특별시,종로구,평창,"서울특별시 종로구 평창문화로 75 글로리아타운 비동 102,103호",126.9690288,37.6068376
서울특별시,중구,명동,서울특별시 중구 마른내로 47 (초동),126.9932319,37.5647074
서울특별시,중구,신당,서울특별시 중구 다산로 156 (신당동),127.0124888,37.5575864
서울특별시,중랑구,면목,"서울특별시 중랑구 용마산로86길 9-27, 상가 104호 (면목동, 신성미소지움아파트)",127.095859,37.5870716
서울특별시,중랑구,중랑,"서울특별시 중랑구 망우로 377 (상봉동, 성환빌딩)",127.0941497,37.5987546
